"Date","Price","Open","High","Low","Vol.","Change %"
"01/01/2015","329.30","364.00","369.20","325.50","3.98M","-9.01%"
"02/01/2015","335.30","327.30","355.50","319.20","4.48M","1.82%"
"03/01/2015","358.20","336.10","361.00","324.50","8.07M","6.83%"
"04/01/2015","323.70","353.20","358.90","317.50","6.17M","-9.63%"
"05/01/2015","323.50","324.50","337.80","320.90","6.94M","-0.06%"
"06/01/2015","329.70","325.00","340.00","321.60","9.42M","1.92%"
"07/01/2015","330.50","330.10","349.80","325.50","9.07M","0.24%"
"08/01/2015","316.70","330.00","330.50","309.00","6.53M","-4.18%"
"09/01/2015","285.10","316.10","318.00","284.50","5.24M","-9.98%"
"10/01/2015","248.60","285.10","287.90","236.10","6.35M","-12.80%"
"11/01/2015","265.50","250.80","267.30","246.70","3.69M","6.80%"
"12/01/2015","253.00","267.90","275.70","250.00","3.43M","-4.71%"
"01/01/2016","256.70","253.40","274.00","251.10","3.63M","1.46%"
"02/01/2016","256.60","257.00","264.70","253.10","2.91M","-0.04%"
"03/01/2016","226.80","250.10","251.50","224.50","3.80M","-11.61%"
"04/01/2016","246.40","227.00","253.00","226.90","2.25M","8.64%"
"05/01/2016","255.10","245.00","258.00","241.80","2.66M","3.53%"
"06/01/2016","254.70","255.00","257.20","249.00","2.54M","-0.16%"
"07/01/2016","276.40","252.00","286.00","250.00","5.49M","8.52%"
"08/01/2016","263.90","276.60","279.40","262.00","3.18M","-4.52%"
"09/01/2016","269.80","262.90","270.00","260.00","1.75M","2.24%"
"10/01/2016","273.20","268.50","285.00","265.60","3.56M","1.26%"
"11/01/2016","283.40","273.00","292.00","272.50","5.75M","3.73%"
"12/01/2016","284.10","283.90","290.00","283.00","3.53M","0.25%"
"01/01/2017","301.60","283.50","309.00","281.50","7.96M","6.16%"
"02/01/2017","309.00","301.00","321.00","301.00","5.11M","2.45%"
"03/01/2017","332.10","309.20","334.50","308.60","4.25M","7.48%"
"04/01/2017","337.60","332.20","352.90","328.10","4.26M","1.66%"
"05/01/2017","328.70","337.90","341.20","325.20","2.39M","-2.64%"
"06/01/2017","344.40","329.20","344.60","329.20","3.42M","4.78%"
"07/01/2017","379.50","344.30","382.00","335.00","10.54M","10.19%"
"08/01/2017","389.60","379.70","394.80","370.00","5.39M","2.66%"
"09/01/2017","415.30","392.00","435.00","390.50","6.18M","6.60%"
"10/01/2017","438.30","412.30","453.30","408.00","5.22M","5.54%"
"11/01/2017","471.40","439.80","506.90","438.00","8.01M","7.55%"
"12/01/2017","470.80","472.10","492.00","460.10","4.82M","-0.13%"
"01/01/2018","502.40","471.00","513.10","468.80","7.46M","6.71%"
"02/01/2018","478.70","504.00","511.90","466.30","4.23M","-4.72%"
"03/01/2018","462.00","478.90","492.00","460.30","3.06M","-3.49%"
"04/01/2018","469.60","464.90","498.00","464.90","4.62M","1.65%"
"05/01/2018","414.80","470.00","470.00","412.70","4.25M","-11.67%"
"06/01/2018","388.90","415.20","415.20","373.30","7.34M","-6.24%"
"07/01/2018","390.20","390.10","405.70","374.30","4.82M","0.33%"
"08/01/2018","386.60","392.90","393.90","350.60","3.04M","-0.92%"
"09/01/2018","370.40","387.00","390.80","353.10","3.22M","-4.19%"
"10/01/2018","379.80","372.40","387.00","357.80","4.14M","2.54%"
"11/01/2018","362.70","379.10","390.00","352.30","2.53M","-4.50%"
"12/01/2018","367.30","363.40","382.00","353.80","1.94M","1.27%"
"01/01/2019","398.20","370.00","419.90","363.00","7.54M","8.41%"
"02/01/2019","393.50","398.20","412.50","368.00","6.36M","-1.18%"
"03/01/2019","409.20","393.50","411.90","384.00","4.11M","3.99%"
"04/01/2019","358.70","409.20","419.70","355.50","4.98M","-12.34%"
"05/01/2019","355.10","358.70","363.50","336.70","2.47M","-1.00%"
"06/01/2019","364.70","355.10","366.00","350.30","1.86M","2.70%"
"07/01/2019","332.40","365.00","365.00","316.00","3.66M","-8.86%"
"08/01/2019","312.00","333.00","337.60","310.20","2.45M","-6.14%"
"09/01/2019","352.40","312.10","364.90","284.70","5.31M","12.95%"
"10/01/2019","317.50","352.40","352.40","310.00","3.18M","-9.90%"
"11/01/2019","318.20","317.00","333.00","301.10","4.43M","0.22%"
"12/01/2019","285.80","328.80","328.80","275.50","2.15M","-10.18%"
"01/01/2020","257.80","280.00","290.00","229.00","5.89M","-9.80%"
"02/01/2020","274.40","258.00","323.90","255.00","9.64M","6.44%"
"03/01/2020","238.80","277.40","277.50","211.00","4.95M","-12.97%"
"04/01/2020","238.80","238.80","238.80","238.80","","0.00%"
"05/01/2020","255.90","239.10","258.80","238.80","260.30K","7.16%"
"06/01/2020","238.80","258.50","263.00","238.80","2.45M","-6.68%"
"07/01/2020","258.50","238.80","261.90","238.80","7.70M","8.25%"
"08/01/2020","318.40","259.00","320.60","253.00","11.52M","23.17%"
"09/01/2020","330.00","320.40","354.70","316.00","7.48M","3.64%"
"10/01/2020","329.70","329.00","344.50","325.00","3.57M","-0.09%"
"11/01/2020","319.10","329.70","339.90","314.60","3.08M","-3.22%"
"12/01/2020","347.10","321.00","357.90","317.10","5.09M","8.77%"
"01/01/2021","371.90","348.00","391.00","344.00","6.29M","7.14%"
"02/01/2021","338.30","371.00","385.00","336.50","4.41M","-9.03%"
"03/01/2021","328.50","342.50","359.00","328.00","3.75M","-2.90%"
"04/01/2021","339.00","330.00","345.00","315.10","1.99M","3.20%"
"05/01/2021","346.30","341.00","349.00","332.00","3.17M","2.15%"
"06/01/2021","349.40","346.30","355.00","342.30","3.22M","0.90%"
"07/01/2021","379.30","349.40","380.00","346.00","2.95M","8.56%"
"08/01/2021","362.60","380.00","380.00","356.20","3.86M","-4.40%"
"09/01/2021","380.20","364.90","396.80","361.80","5.48M","4.85%"
"10/01/2021","358.50","380.20","384.80","347.00","3.81M","-5.71%"
"11/01/2021","348.30","359.00","364.70","346.00","1.67M","-2.85%"
"12/01/2021","349.50","359.00","363.00","346.60","1.63M","0.34%"
"01/01/2022","355.90","350.00","360.80","345.20","2.16M","1.83%"
"02/01/2022","340.00","356.90","359.50","336.00","1.68M","-4.47%"
"03/01/2022","328.90","340.00","342.80","315.00","2.21M","-3.26%"
"04/01/2022","319.90","328.90","329.90","316.00","2.12M","-2.74%"
"05/01/2022","307.10","320.10","323.00","300.00","2.27M","-4.00%"
"06/01/2022","294.10","308.00","314.50","294.10","2.67M","-4.23%"
"07/01/2022","294.30","288.30","296.70","277.00","4.27M","0.07%"
"08/01/2022","287.80","294.10","305.20","286.60","4.39M","-2.21%"
"09/01/2022","286.60","290.00","295.80","286.60","2.76M","-0.42%"
"10/01/2022","286.60","286.60","288.00","286.60","411.52K","0.00%"
"11/01/2022","286.60","286.60","286.60","286.60","62.91K","0.00%"
"12/01/2022","286.60","286.60","286.60","286.60","51.91K","0.00%"
"01/01/2023","286.60","286.60","286.60","286.60","102.82K","0.00%"
"02/01/2023","286.60","286.60","286.60","286.60","85.00K","0.00%"
"03/01/2023","286.60","286.60","286.60","286.60","44.15K","0.00%"
"04/01/2023","286.60","286.60","286.60","286.60","33.45K","0.00%"
"05/01/2023","286.60","286.60","286.60","286.60","79.59K","0.00%"
"06/01/2023","286.60","286.60","286.60","286.60","87.98K","0.00%"
"07/01/2023","286.60","286.60","286.60","286.60","80.07K","0.00%"
"08/01/2023","286.60","286.60","286.60","286.60","31.44K","0.00%"
"09/01/2023","286.60","286.60","286.60","286.60","21.96K","0.00%"
"10/01/2023","286.60","286.60","286.60","286.60","19.10K","0.00%"
"11/01/2023","286.60","286.60","286.60","286.60","16.48K","0.00%"
"12/01/2023","286.60","286.60","286.60","286.60","36.61K","0.00%"
"01/01/2024","286.60","286.60","286.60","286.60","48.19K","0.00%"
"02/01/2024","286.60","286.60","286.60","286.60","56.24K","0.00%"
"03/01/2024","237.80","265.80","265.80","235.00","5.28M","-17.03%"
"04/01/2024","235.80","242.80","244.00","229.80","1.64M","-0.84%"
"05/01/2024","223.50","236.00","241.90","222.20","2.35M","-5.22%"
"06/01/2024","247.70","226.90","248.40","221.00","2.18M","10.83%"
"07/01/2024","252.50","247.60","261.30","239.10","2.65M","1.94%"
"08/01/2024","344.00","254.70","387.00","247.20","26.94M","36.24%"
"09/01/2024","350.20","345.00","355.10","325.00","14.64M","1.80%"
"10/01/2024","314.20","351.90","355.00","301.00","6.40M","-10.28%"
"11/01/2024","319.70","315.00","333.00","308.20","4.79M","1.75%"
"12/01/2024","323.10","318.50","326.40","312.50","3.06M","1.06%"
"01/01/2025","335.40","323.50","340.00","321.40","4.22M","3.81%"
"02/01/2025","328.20","336.70","347.90","325.00","6.88M","-2.15%"
"03/01/2025","321.90","327.40","331.00","318.00","1.77M","-1.92%"
"04/01/2025","299.60","322.00","325.30","293.50","1.56M","-6.93%"
"05/01/2025","283.40","299.60","304.80","270.00","1.29M","-5.41%"
"06/01/2025","303.10","286.00","305.00","280.50","1.02M","6.95%"
"07/01/2025","313.00","302.40","328.00","296.00","3.49M","3.27%"
"08/01/2025","310.40","313.50","322.00","296.00","2.60M","-0.83%"
"09/01/2025","299.00","311.00","311.70","297.50","1.71M","-3.67%"
"10/01/2025","283.40","298.40","302.90","277.80","904.04K","-5.22%"